7.60006700e+03	7.60000000e-02	1.29426650e+00	-3.37461744e-03	-2.00439801e-01	9.63667065e-02	1.24542338e-01	1.53669840e-02	-1.14612244e-02	1.00000000e+00
7.61064100e+03	7.60000000e-02	1.42778729e+00	-3.38600061e-03	-2.00939835e-01	8.67099951e-02	1.23754614e-01	1.55949036e-02	-1.14612244e-02	1.00000000e+00
7.62455600e+03	7.60000000e-02	1.50024439e+00	-3.34355239e-03	-2.00977862e-01	8.33224110e-02	1.24979766e-01	1.28423127e-02	-1.14612244e-02	1.00000000e+00
7.63720000e+03	7.60000000e-02	1.55633605e+00	-3.39735002e-03	-2.01068508e-01	8.10449743e-02	1.26118318e-01	1.61920256e-02	-1.14612244e-02	1.00000000e+00
7.64969900e+03	7.60000000e-02	1.60152165e+00	-3.40480548e-03	-2.01210272e-01	8.00219775e-02	1.28147698e-01	1.65270390e-02	-1.14612244e-02	1.00000000e+00
7.66219900e+03	7.60000000e-02	1.63023856e+00	-3.37460399e-03	-2.01437730e-01	7.95034283e-02	1.29603300e-01	1.43681951e-02	-1.14612244e-02	1.00000000e+00
7.67473300e+03	7.60000000e-02	1.66040173e+00	-3.37131496e-03	-2.01361879e-01	7.89919435e-02	1.31153530e-01	1.42337126e-02	-1.14612244e-02	1.00000000e+00
7.68733100e+03	7.60000000e-02	1.67307102e+00	-3.43624247e-03	-2.01378261e-01	7.91700509e-02	1.32454337e-01	1.83694448e-02	-1.14612244e-02	1.00000000e+00
7.70001000e+03	7.60000000e-02	1.67947252e+00	-3.40187398e-03	-2.01583966e-01	7.85590740e-02	1.31936325e-01	1.59658746e-02	-1.14612244e-02	1.00000000e+00
7.70038800e+03	7.60000000e-02	1.69100882e+00	-3.37973308e-03	-2.01680803e-01	7.85096102e-02	1.32758622e-01	1.44531278e-02	-1.14612244e-02	1.00000000e+00
7.70071900e+03	7.60000000e-02	1.69643978e+00	-3.40385757e-03	-2.01566392e-01	7.82244316e-02	1.32701683e-01	1.61102994e-02	-1.14612244e-02	1.00000000e+00
7.70107100e+03	7.60000000e-02	1.70114032e+00	-3.38911656e-03	-2.01704620e-01	7.82416329e-02	1.33098843e-01	1.50293839e-02	-1.14612244e-02	1.00000000e+00
7.70143400e+03	7.60000000e-02	1.69783734e+00	-3.42666246e-03	-2.01579339e-01	7.79894391e-02	1.32412031e-01	1.75557252e-02	-1.14612244e-02	1.00000000e+00
7.70179800e+03	7.60000000e-02	1.70104879e+00	-3.41272233e-03	-2.01548794e-01	7.79496199e-02	1.32595187e-01	1.66947984e-02	-1.14612244e-02	1.00000000e+00
7.70215500e+03	7.60000000e-02	1.69750427e+00	-3.41723237e-03	-2.01293411e-01	7.77625849e-02	1.32001275e-01	1.72385989e-02	-1.14612244e-02	1.00000000e+00
7.70251500e+03	7.60000000e-02	1.69650833e+00	-3.31804516e-03	-2.01243376e-01	7.75261285e-02	1.31522798e-01	1.09456119e-02	-1.14612244e-02	1.00000000e+00
7.70287900e+03	7.60000000e-02	1.69868044e+00	-3.30988846e-03	-2.01042982e-01	7.77169102e-02	1.32015084e-01	1.06243852e-02	-1.14612244e-02	1.00000000e+00
7.70324200e+03	7.60000000e-02	1.70905404e+00	-3.40515478e-03	-2.00910339e-01	7.80493715e-02	1.33389201e-01	1.68493088e-02	-1.14612244e-02	1.00000000e+00
7.70360000e+03	7.60000000e-02	1.71325966e+00	-3.40113159e-03	-2.01291647e-01	7.80660704e-02	1.33746359e-01	1.62107180e-02	-1.14612244e-02	1.00000000e+00
7.70396100e+03	7.60000000e-02	1.71488159e+00	-3.41615479e-03	-2.01131208e-01	7.79856821e-02	1.33735326e-01	1.73318911e-02	-1.14612244e-02	1.00000000e+00
7.70432500e+03	7.60000000e-02	1.71749735e+00	-3.42444297e-03	-2.01090759e-01	7.79023109e-02	1.33795728e-01	1.79023683e-02	-1.14612244e-02	1.00000000e+00
7.70468700e+03	7.60000000e-02	1.72439626e+00	-3.41353031e-03	-2.01155003e-01	7.80631798e-02	1.34610704e-01	1.71402605e-02	-1.14612244e-02	1.00000000e+00
7.70502000e+03	7.60000000e-02	1.72465494e+00	-3.25515683e-03	-2.01196316e-01	7.79205231e-02	1.34385065e-01	6.97096309e-03	-1.14612244e-02	1.00000000e+00
7.70538100e+03	7.60000000e-02	1.73008245e+00	-3.28852989e-03	-2.01385296e-01	7.79849328e-02	1.34919622e-01	8.91619086e-03	-1.14612244e-02	1.00000000e+00
7.70574900e+03	7.60000000e-02	1.73900671e+00	-3.39796283e-03	-2.01456826e-01	7.82906299e-02	1.36146872e-01	1.58428971e-02	-1.14612244e-02	1.00000000e+00
7.70611200e+03	7.60000000e-02	1.74660010e+00	-3.42966326e-03	-2.01293252e-01	7.84249416e-02	1.36976637e-01	1.80337132e-02	-1.14612244e-02	1.00000000e+00
7.70647100e+03	7.60000000e-02	1.75357048e+00	-3.40916876e-03	-2.01524505e-01	7.84189945e-02	1.37512060e-01	1.64918371e-02	-1.14612244e-02	1.00000000e+00
7.70683100e+03	7.60000000e-02	1.77054438e+00	-3.31009912e-03	-2.01413325e-01	7.85470042e-02	1.39069749e-01	1.02675133e-02	-1.14612244e-02	1.00000000e+00
7.70719600e+03	7.60000000e-02	1.78556504e+00	-3.41750564e-03	-2.01568814e-01	7.86269639e-02	1.40392623e-01	1.69806716e-02	-1.14612244e-02	1.00000000e+00
7.70755700e+03	7.60000000e-02	1.79066434e+00	-3.29564850e-03	-2.01504553e-01	7.85321055e-02	1.40623903e-01	9.25216872e-03	-1.14612244e-02	1.00000000e+00
7.70791500e+03	7.60000000e-02	1.79234801e+00	-3.31383738e-03	-2.01645850e-01	7.83996878e-02	1.40518617e-01	1.02740505e-02	-1.14612244e-02	1.00000000e+00
7.70828000e+03	7.60000000e-02	1.79618106e+00	-3.36900745e-03	-2.01748585e-01	7.85526841e-02	1.41093887e-01	1.36994412e-02	-1.14612244e-02	1.00000000e+00
7.70864600e+03	7.60000000e-02	1.80371210e+00	-3.31695448e-03	-2.01762923e-01	7.89772270e-02	1.42451384e-01	1.03563154e-02	-1.14612244e-02	1.00000000e+00
7.70898200e+03	7.60000000e-02	1.80408487e+00	-3.41732226e-03	-2.01722745e-01	7.90566805e-02	1.42624301e-01	1.68150137e-02	-1.14612244e-02	1.00000000e+00
7.70929000e+03	7.60000000e-02	1.79695299e+00	-3.33276413e-03	-2.01808056e-01	7.89359732e-02	1.41843254e-01	1.13222096e-02	-1.14612244e-02	1.00000000e+00
7.70959600e+03	7.60000000e-02	1.79217909e+00	-3.32179926e-03	-2.01807432e-01	7.88057615e-02	1.41232948e-01	1.06216308e-02	-1.14612244e-02	1.00000000e+00
7.70990300e+03	7.60000000e-02	1.79049589e+00	-3.28867620e-03	-2.01749624e-01	7.88808954e-02	1.41234892e-01	8.56121868e-03	-1.14612244e-02	1.00000000e+00
7.71021100e+03	7.60000000e-02	1.79483200e+00	-3.39947219e-03	-2.01852330e-01	7.91473668e-02	1.42055436e-01	1.55439169e-02	-1.14612244e-02	1.00000000e+00
7.71051400e+03	7.60000000e-02	1.79357107e+00	-3.33552179e-03	-2.01819936e-01	7.90624463e-02	1.41802895e-01	1.14866830e-02	-1.14612244e-02	1.00000000e+00
7.71082300e+03	7.60000000e-02	1.79419918e+00	-3.33305289e-03	-2.01627401e-01	7.91272224e-02	1.41969060e-01	1.15213310e-02	-1.14612244e-02	1.00000000e+00
7.71110800e+03	7.60000000e-02	1.79035842e+00	-3.26052935e-03	-2.01585276e-01	7.89849237e-02	1.41410304e-01	6.92557563e-03	-1.14612244e-02	1.00000000e+00
7.71141600e+03	7.60000000e-02	1.78488587e+00	-3.38232785e-03	-2.01520154e-01	7.88860720e-02	1.40801726e-01	1.47797124e-02	-1.14612244e-02	1.00000000e+00
7.71172500e+03	7.60000000e-02	1.78287340e+00	-3.44559701e-03	-2.01659100e-01	7.87995267e-02	1.40488698e-01	1.86868287e-02	-1.14612244e-02	1.00000000e+00
7.71202900e+03	7.60000000e-02	1.77921737e+00	-3.33956649e-03	-2.01689528e-01	7.85591106e-02	1.39773239e-01	1.18757496e-02	-1.14612244e-02	1.00000000e+00
7.71233300e+03	7.60000000e-02	1.76896462e+00	-3.34149582e-03	-2.01525864e-01	7.80546990e-02	1.38075412e-01	1.21627942e-02	-1.14612244e-02	1.00000000e+00
7.71264400e+03	7.60000000e-02	1.77528834e+00	-3.30572998e-03	-2.01447437e-01	7.82215771e-02	1.38864906e-01	9.95399536e-03	-1.14612244e-02	1.00000000e+00
7.71295300e+03	7.60000000e-02	1.77552527e+00	-3.38853314e-03	-2.01403436e-01	7.78568350e-02	1.38235945e-01	1.52932585e-02	-1.14612244e-02	1.00000000e+00
7.71323500e+03	7.60000000e-02	1.79114417e+00	-3.30362709e-03	-2.01116632e-01	7.80971032e-02	1.39882353e-01	1.01503199e-02	-1.14612244e-02	1.00000000e+00
7.71353800e+03	7.60000000e-02	1.81089455e+00	-3.38164069e-03	-2.01437593e-01	7.84802589e-02	1.42118428e-01	1.48183291e-02	-1.14612244e-02	1.00000000e+00
7.71385300e+03	7.60000000e-02	1.83782303e+00	-3.37588967e-03	-2.01633747e-01	7.91392090e-02	1.45442845e-01	1.42543969e-02	-1.14612244e-02	1.00000000e+00
7.71416100e+03	7.60000000e-02	1.86445071e+00	-3.34795972e-03	-2.01616085e-01	7.96799553e-02	1.48557975e-01	1.24859397e-02	-1.14612244e-02	1.00000000e+00
7.71447000e+03	7.60000000e-02	1.88252848e+00	-3.38199731e-03	-2.01709534e-01	7.98316253e-02	1.50284361e-01	1.45691944e-02	-1.14612244e-02	1.00000000e+00
7.71477700e+03	7.60000000e-02	1.89709464e+00	-3.26508571e-03	-2.01717895e-01	7.96493596e-02	1.51101558e-01	7.08433640e-03	-1.14612244e-02	1.00000000e+00
7.71507700e+03	7.60000000e-02	1.91028101e+00	-3.28565599e-03	-2.01600903e-01	7.96306508e-02	1.52115915e-01	8.51679709e-03	-1.14612244e-02	1.00000000e+00
7.71538600e+03	7.60000000e-02	1.92919187e+00	-3.42040166e-03	-2.01686537e-01	7.98200829e-02	1.53987078e-01	1.70481491e-02	-1.14612244e-02	1.00000000e+00
7.71567000e+03	7.60000000e-02	1.95469964e+00	-3.38958233e-03	-2.01858426e-01	8.00763185e-02	1.56524307e-01	1.49053635e-02	-1.14612244e-02	1.00000000e+00
7.71597200e+03	7.60000000e-02	1.95753422e+00	-3.29130584e-03	-2.01691942e-01	8.01160210e-02	1.56828659e-01	8.78706654e-03	-1.14612244e-02	1.00000000e+00
7.71613700e+03	7.60000000e-02	1.96556621e+00	-3.43419419e-03	-2.01666873e-01	8.01329679e-02	1.57505666e-01	1.79498448e-02	-1.14612244e-02	1.00000000e+00
7.71625500e+03	7.60000000e-02	1.97383643e+00	-3.40621163e-03	-2.01492503e-01	8.02402121e-02	1.58379683e-01	1.63347311e-02	-1.14612244e-02	1.00000000e+00
7.71636700e+03	7.60000000e-02	1.97612859e+00	-3.30849905e-03	-2.01250908e-01	8.01350660e-02	1.58355910e-01	1.03276060e-02	-1.14612244e-02	1.00000000e+00
7.71649900e+03	7.60000000e-02	1.98641666e+00	-3.33838329e-03	-2.01121282e-01	8.01524871e-02	1.59214805e-01	1.23683296e-02	-1.14612244e-02	1.00000000e+00
7.71662000e+03	7.60000000e-02	1.99451690e+00	-3.31239182e-03	-2.01155526e-01	8.00659255e-02	1.59691580e-01	1.06719307e-02	-1.14612244e-02	1.00000000e+00
7.71673300e+03	7.60000000e-02	2.00064383e+00	-3.35307874e-03	-2.01236186e-01	8.00170014e-02	1.60084198e-01	1.31931995e-02	-1.14612244e-02	1.00000000e+00
7.71686700e+03	7.60000000e-02	2.00940643e+00	-3.41851643e-03	-2.01262133e-01	8.02496492e-02	1.61252871e-01	1.73519926e-02	-1.14612244e-02	1.00000000e+00
7.71698800e+03	7.60000000e-02	2.02138885e+00	-3.39077429e-03	-2.01352450e-01	8.02609994e-02	1.62237576e-01	1.54875659e-02	-1.14612244e-02	1.00000000e+00
7.71710100e+03	7.60000000e-02	2.03647359e+00	-3.40692898e-03	-2.01506627e-01	8.03034674e-02	1.63534843e-01	1.63664813e-02	-1.14612244e-02	1.00000000e+00
7.71723300e+03	7.60000000e-02	2.04699380e+00	-3.30282918e-03	-2.01298013e-01	8.04564314e-02	1.64692241e-01	9.91791240e-03	-1.14612244e-02	1.00000000e+00
7.71735000e+03	7.60000000e-02	2.05599458e+00	-3.36984475e-03	-2.00972898e-01	8.03683247e-02	1.65235799e-01	1.45286743e-02	-1.14612244e-02	1.00000000e+00
7.71746200e+03	7.60000000e-02	2.06488500e+00	-3.33203078e-03	-2.01160242e-01	8.04680766e-02	1.66156079e-01	1.19231259e-02	-1.14612244e-02	1.00000000e+00
7.71759200e+03	7.60000000e-02	2.07583881e+00	-3.36164725e-03	-2.01529172e-01	8.04727921e-02	1.67047286e-01	1.34481695e-02	-1.14612244e-02	1.00000000e+00
7.71771000e+03	7.60000000e-02	2.08552711e+00	-3.33093477e-03	-2.01094547e-01	8.04333384e-02	1.67744613e-01	1.19187318e-02	-1.14612244e-02	1.00000000e+00
7.71784200e+03	7.60000000e-02	2.09783990e+00	-3.38908765e-03	-2.01141101e-01	8.03390896e-02	1.68537514e-01	1.55910542e-02	-1.14612244e-02	1.00000000e+00
7.71796000e+03	7.60000000e-02	2.10457924e+00	-3.40815269e-03	-2.00954606e-01	8.03263718e-02	1.69052356e-01	1.69967584e-02	-1.14612244e-02	1.00000000e+00
7.71807400e+03	7.60000000e-02	2.11675411e+00	-3.33443950e-03	-2.01196812e-01	8.04758163e-02	1.70346334e-01	1.20405941e-02	-1.14612244e-02	1.00000000e+00
7.71832800e+03	7.60000000e-02	2.12924071e+00	-3.36211011e-03	-2.01271407e-01	8.08164316e-02	1.72076858e-01	1.37355342e-02	-1.14612244e-02	1.00000000e+00
7.71844100e+03	7.60000000e-02	2.13614832e+00	-3.29856116e-03	-2.01225766e-01	8.08974631e-02	1.72806991e-01	9.71722008e-03	-1.14612244e-02	1.00000000e+00
7.71857300e+03	7.60000000e-02	2.15140691e+00	-3.39472833e-03	-2.01350475e-01	8.06919110e-02	1.73599824e-01	1.57424020e-02	-1.14612244e-02	1.00000000e+00
7.71869300e+03	7.60000000e-02	2.16361266e+00	-3.33906421e-03	-2.01037101e-01	8.06695344e-02	1.74536309e-01	1.24960551e-02	-1.14612244e-02	1.00000000e+00
7.71880500e+03	7.60000000e-02	2.18506641e+00	-3.33998043e-03	-2.00820169e-01	8.10590618e-02	1.77116518e-01	1.27715793e-02	-1.14612244e-02	1.00000000e+00
7.71893600e+03	7.60000000e-02	2.20584058e+00	-3.45290841e-03	-2.00705222e-01	8.10091726e-02	1.78692083e-01	2.01082711e-02	-1.14612244e-02	1.00000000e+00
7.71905600e+03	7.60000000e-02	2.23019253e+00	-3.31763640e-03	-2.01034544e-01	8.11486681e-02	1.80975368e-01	1.11283032e-02	-1.14612244e-02	1.00000000e+00
7.71916800e+03	7.60000000e-02	2.24515264e+00	-3.29177910e-03	-2.01065508e-01	8.10933767e-02	1.82065447e-01	9.44376524e-03	-1.14612244e-02	1.00000000e+00
7.71929900e+03	7.60000000e-02	2.26154411e+00	-3.42459215e-03	-2.01039811e-01	8.11490958e-02	1.83520641e-01	1.79628574e-02	-1.14612244e-02	1.00000000e+00
7.71942000e+03	7.60000000e-02	2.28133702e+00	-3.43777370e-03	-2.00536526e-01	8.11256113e-02	1.85073396e-01	1.93091020e-02	-1.14612244e-02	1.00000000e+00
7.71953500e+03	7.60000000e-02	2.30051954e+00	-3.39387438e-03	-2.00781561e-01	8.09839361e-02	1.86303670e-01	1.62567055e-02	-1.14612244e-02	1.00000000e+00
7.71966600e+03	7.60000000e-02	2.32431813e+00	-3.40526205e-03	-2.00781001e-01	8.13083356e-02	1.88984566e-01	1.69855073e-02	-1.14612244e-02	1.00000000e+00
7.71978800e+03	7.60000000e-02	2.35261409e+00	-3.43321284e-03	-2.00452804e-01	8.12064639e-02	1.91046607e-01	1.91011568e-02	-1.14612244e-02	1.00000000e+00
7.71990100e+03	7.60000000e-02	2.37343823e+00	-3.43179668e-03	-2.00075186e-01	8.13194633e-02	1.93005097e-01	1.93882115e-02	-1.14612244e-02	1.00000000e+00
