7.60006700e+03	7.60000000e-02	1.29426650e+00	-3.37461744e-03	-2.00439801e-01	9.63667065e-02	1.24542338e-01	1.53669840e-02	-1.14612244e-02	1.00000000e+00
7.72003400e+03	7.60000000e-02	2.39650030e+00	-3.37971161e-03	-1.99859679e-01	8.14164061e-02	1.95112732e-01	1.62728779e-02	-1.14612244e-02	1.00000000e+00
7.72015400e+03	7.60000000e-02	2.42096087e+00	-3.32600284e-03	-1.99921970e-01	8.12821129e-02	1.96778883e-01	1.27759114e-02	-1.14612244e-02	1.00000000e+00
7.72026700e+03	7.60000000e-02	2.44233865e+00	-3.35550337e-03	-1.99933004e-01	8.10058385e-02	1.97841902e-01	1.46514365e-02	-1.14612244e-02	1.00000000e+00
7.72039700e+03	7.60000000e-02	2.47675582e+00	-3.39977584e-03	-1.99930693e-01	8.10260588e-02	2.00680017e-01	1.74849715e-02	-1.14612244e-02	1.00000000e+00
7.72051600e+03	7.60000000e-02	2.50056171e+00	-3.37654126e-03	-1.99530820e-01	8.10302513e-02	2.02619692e-01	1.63989933e-02	-1.14612244e-02	1.00000000e+00
7.72064600e+03	7.60000000e-02	2.53235688e+00	-3.27937402e-03	-1.99363614e-01	8.09091307e-02	2.04889418e-01	1.03523544e-02	-1.14612244e-02	1.00000000e+00
7.72076600e+03	7.60000000e-02	2.56145019e+00	-3.40708813e-03	-1.99718852e-01	8.09772222e-02	2.07417379e-01	1.81644336e-02	-1.14612244e-02	1.00000000e+00
7.72087900e+03	7.60000000e-02	2.59072036e+00	-3.41166007e-03	-1.99284712e-01	8.10878798e-02	2.10074592e-01	1.88909491e-02	-1.14612244e-02	1.00000000e+00
7.72101300e+03	7.60000000e-02	2.63178296e+00	-3.33823935e-03	-1.98825422e-01	8.12760033e-02	2.13899158e-01	1.46549843e-02	-1.14612244e-02	1.00000000e+00
7.72113300e+03	7.60000000e-02	2.65670153e+00	-3.35501862e-03	-1.99041364e-01	8.12897229e-02	2.15961053e-01	1.55120769e-02	-1.14612244e-02	1.00000000e+00
7.72124600e+03	7.60000000e-02	2.67841363e+00	-3.29920522e-03	-1.98882244e-01	8.12537953e-02	2.17629881e-01	1.21019298e-02	-1.14612244e-02	1.00000000e+00
7.72137900e+03	7.60000000e-02	2.70600219e+00	-3.41758788e-03	-1.98918680e-01	8.10731556e-02	2.19382122e-01	1.96360648e-02	-1.14612244e-02	1.00000000e+00
7.72150000e+03	7.60000000e-02	2.73769775e+00	-3.30103990e-03	-1.99134794e-01	8.10647858e-02	2.21928874e-01	1.19667076e-02	-1.14612244e-02	1.00000000e+00
7.72161200e+03	7.60000000e-02	2.76440413e+00	-3.40034557e-03	-1.99540291e-01	8.10014612e-02	2.23918980e-01	1.79118084e-02	-1.14612244e-02	1.00000000e+00
7.72174400e+03	7.60000000e-02	2.79120402e+00	-3.37803112e-03	-1.99472316e-01	8.10987806e-02	2.26361839e-01	1.65527746e-02	-1.14612244e-02	1.00000000e+00
7.72186200e+03	7.60000000e-02	2.83756626e+00	-3.41320947e-03	-1.99461483e-01	8.11157135e-02	2.30168959e-01	1.88132628e-02	-1.14612244e-02	1.00000000e+00
7.72197400e+03	7.60000000e-02	2.87788436e+00	-3.42150924e-03	-1.99185291e-01	8.13642210e-02	2.34155166e-01	1.96202252e-02	-1.14612244e-02	1.00000000e+00
7.72210400e+03	7.60000000e-02	2.93959791e+00	-3.32088837e-03	-1.99115006e-01	8.11806486e-02	2.38637760e-01	1.32558055e-02	-1.14612244e-02	1.00000000e+00
7.72222600e+03	7.60000000e-02	2.96057047e+00	-3.40980537e-03	-1.99568483e-01	8.12425430e-02	2.40522608e-01	1.84885711e-02	-1.14612244e-02	1.00000000e+00
7.72235800e+03	7.60000000e-02	2.99217321e+00	-3.43583338e-03	-1.99165360e-01	8.11813267e-02	2.42906464e-01	2.05561838e-02	-1.14612244e-02	1.00000000e+00
7.72247900e+03	7.60000000e-02	3.01338263e+00	-3.42179784e-03	-1.99240139e-01	8.10999736e-02	2.44382809e-01	1.95838326e-02	-1.14612244e-02	1.00000000e+00
7.72259300e+03	7.60000000e-02	3.04016763e+00	-3.29486617e-03	-1.99311114e-01	8.11034285e-02	2.46566294e-01	1.13955776e-02	-1.14612244e-02	1.00000000e+00
7.72272400e+03	7.60000000e-02	3.07494381e+00	-3.38641856e-03	-1.99707894e-01	8.13433790e-02	2.50124390e-01	1.68535733e-02	-1.14612244e-02	1.00000000e+00
7.72284600e+03	7.60000000e-02	3.10322065e+00	-3.43647131e-03	-1.99506188e-01	8.16312940e-02	2.53317497e-01	2.02561515e-02	-1.14612244e-02	1.00000000e+00
7.72295800e+03	7.60000000e-02	3.11715113e+00	-3.36535363e-03	-1.99320526e-01	8.15943275e-02	2.54340592e-01	1.58938384e-02	-1.14612244e-02	1.00000000e+00
7.72305100e+03	7.60000000e-02	3.14266428e+00	-3.38682925e-03	-1.99059733e-01	8.16546156e-02	2.56610687e-01	1.75279976e-02	-1.14612244e-02	1.00000000e+00
7.72321300e+03	7.60000000e-02	3.17028451e+00	-3.41614968e-03	-1.98929258e-01	8.14643753e-02	2.58261479e-01	1.95335138e-02	-1.14612244e-02	1.00000000e+00
7.72340600e+03	7.60000000e-02	3.20045213e+00	-3.38092095e-03	-1.99373014e-01	8.14473874e-02	2.60666281e-01	1.68368803e-02	-1.14612244e-02	1.00000000e+00
7.72360300e+03	7.60000000e-02	3.22679176e+00	-3.41336603e-03	-1.99314298e-01	8.15897199e-02	2.63270935e-01	1.89704595e-02	-1.14612244e-02	1.00000000e+00
7.72380000e+03	7.60000000e-02	3.23567173e+00	-3.28451850e-03	-1.98843647e-01	8.14549091e-02	2.63559615e-01	1.12013113e-02	-1.14612244e-02	1.00000000e+00
7.72400000e+03	7.60000000e-02	3.24513097e+00	-3.39961329e-03	-1.98735328e-01	8.12993163e-02	2.63824840e-01	1.86699419e-02	-1.14612244e-02	1.00000000e+00
7.72419800e+03	7.60000000e-02	3.24815477e+00	-3.33032966e-03	-1.98436831e-01	8.12015716e-02	2.63753197e-01	1.45377510e-02	-1.14612244e-02	1.00000000e+00
7.72439600e+03	7.60000000e-02	3.24963043e+00	-3.28485343e-03	-1.98250201e-01	8.15122375e-02	2.64883591e-01	1.18161759e-02	-1.14612244e-02	1.00000000e+00
7.72459200e+03	7.60000000e-02	3.25613365e+00	-3.31740852e-03	-1.98174324e-01	8.18259222e-02	2.66434280e-01	1.39739513e-02	-1.14612244e-02	1.00000000e+00
7.72478900e+03	7.60000000e-02	3.24746923e+00	-3.34030433e-03	-1.98379901e-01	8.17898225e-02	2.65608338e-01	1.52325604e-02	-1.14612244e-02	1.00000000e+00
7.72500800e+03	7.60000000e-02	3.21731137e+00	-3.34545677e-03	-1.98246604e-01	8.19901076e-02	2.63785528e-01	1.56953564e-02	-1.14612244e-02	1.00000000e+00
7.72572300e+03	7.60000000e-02	3.17470484e+00	-3.35884388e-03	-1.98454653e-01	8.16610690e-02	2.59249245e-01	1.63434135e-02	-1.14612244e-02	1.00000000e+00
7.72650700e+03	7.60000000e-02	3.13751248e+00	-3.37984817e-03	-1.98762096e-01	8.16597640e-02	2.56207664e-01	1.73791947e-02	-1.14612244e-02	1.00000000e+00
7.72730200e+03	7.60000000e-02	3.10835162e+00	-3.36126139e-03	-1.98721637e-01	8.20597597e-02	2.55068835e-01	1.62310286e-02	-1.14612244e-02	1.00000000e+00
7.72806600e+03	7.60000000e-02	3.07150373e+00	-3.50563185e-03	-1.99193113e-01	8.18121459e-02	2.51285228e-01	2.49920438e-02	-1.14612244e-02	1.00000000e+00
7.72883000e+03	7.60000000e-02	3.05914242e+00	-3.45620591e-03	-1.98641397e-01	8.19008413e-02	2.50544056e-01	2.23829716e-02	-1.14612244e-02	1.00000000e+00
7.72959300e+03	7.60000000e-02	3.06276520e+00	-3.33019457e-03	-1.98721438e-01	8.19978194e-02	2.51138584e-01	1.42445050e-02	-1.14612244e-02	1.00000000e+00
7.73035300e+03	7.60000000e-02	3.05957911e+00	-3.37059898e-03	-1.98700631e-01	8.19681526e-02	2.50786737e-01	1.68491733e-02	-1.14612244e-02	1.00000000e+00
7.73114700e+03	7.60000000e-02	3.07304986e+00	-3.42988533e-03	-1.98482839e-01	8.24366066e-02	2.53329512e-01	2.08583276e-02	-1.14612244e-02	1.00000000e+00
7.73191000e+03	7.60000000e-02	3.06167344e+00	-3.37707160e-03	-1.99217114e-01	8.22825943e-02	2.51921208e-01	1.67466152e-02	-1.14612244e-02	1.00000000e+00
7.73267900e+03	7.60000000e-02	3.03925776e+00	-3.44068783e-03	-1.98924218e-01	8.21280751e-02	2.49606712e-01	2.11077691e-02	-1.14612244e-02	1.00000000e+00
7.73344100e+03	7.60000000e-02	3.03255102e+00	-3.42734599e-03	-1.99420026e-01	8.24291050e-02	2.49969111e-01	1.97587502e-02	-1.14612244e-02	1.00000000e+00
7.73421400e+03	7.60000000e-02	3.02611127e+00	-3.31887768e-03	-1.99303068e-01	8.25625034e-02	2.49841537e-01	1.29391601e-02	-1.14612244e-02	1.00000000e+00
7.73497600e+03	7.60000000e-02	3.01621937e+00	-3.41262619e-03	-1.98996430e-01	8.27060528e-02	2.49456987e-01	1.92410157e-02	-1.14612244e-02	1.00000000e+00
7.73577500e+03	7.60000000e-02	3.00711211e+00	-3.38432303e-03	-1.98740482e-01	8.26984805e-02	2.48682423e-01	1.76869756e-02	-1.14612244e-02	1.00000000e+00
7.73653900e+03	7.60000000e-02	2.99273532e+00	-3.41733306e-03	-1.98862986e-01	8.27225105e-02	2.47565298e-01	1.96754635e-02	-1.14612244e-02	1.00000000e+00
7.73730900e+03	7.60000000e-02	2.98112667e+00	-3.39167573e-03	-1.99203890e-01	8.25395400e-02	2.46059146e-01	1.76937723e-02	-1.14612244e-02	1.00000000e+00
7.73807800e+03	7.60000000e-02	2.98176296e+00	-3.38360711e-03	-1.98667593e-01	8.28042565e-02	2.46901260e-01	1.77140812e-02	-1.14612244e-02	1.00000000e+00
7.73884400e+03	7.60000000e-02	2.96669440e+00	-3.28852951e-03	-1.98322451e-01	8.30190412e-02	2.46290418e-01	1.19790111e-02	-1.14612244e-02	1.00000000e+00
7.73961600e+03	7.60000000e-02	2.93632249e+00	-3.42554707e-03	-1.99193899e-01	8.26862078e-02	2.42792302e-01	1.98698360e-02	-1.14612244e-02	1.00000000e+00
7.74038800e+03	7.60000000e-02	2.92411706e+00	-3.40784517e-03	-1.98887457e-01	8.27772436e-02	2.42048928e-01	1.90442421e-02	-1.14612244e-02	1.00000000e+00
7.74116100e+03	7.60000000e-02	2.89861997e+00	-3.41796020e-03	-1.99327549e-01	8.27450269e-02	2.39845338e-01	1.92510055e-02	-1.14612244e-02	1.00000000e+00
7.74195200e+03	7.60000000e-02	2.83902380e+00	-3.32555587e-03	-1.99571749e-01	8.33545873e-02	2.36643211e-01	1.30975494e-02	-1.14612244e-02	1.00000000e+00
7.74445200e+03	7.60000000e-02	2.76419647e+00	-3.45733893e-03	-1.99134077e-01	8.31765091e-02	2.29913767e-01	2.19627477e-02	-1.14612244e-02	1.00000000e+00
7.74696900e+03	7.60000000e-02	2.71194244e+00	-3.39028226e-03	-1.98986942e-01	8.33731453e-02	2.26101176e-01	1.78216084e-02	-1.14612244e-02	1.00000000e+00
7.74945300e+03	7.60000000e-02	2.66041751e+00	-3.39017332e-03	-1.99257699e-01	8.35065134e-02	2.22159961e-01	1.75438846e-02	-1.14612244e-02	1.00000000e+00
7.75193500e+03	7.60000000e-02	2.63080244e+00	-3.29534761e-03	-1.98955391e-01	8.34029071e-02	2.19414532e-01	1.17820883e-02	-1.14612244e-02	1.00000000e+00
7.75445500e+03	7.60000000e-02	2.62467423e+00	-3.31249581e-03	-1.99244998e-01	8.37583174e-02	2.19836743e-01	1.25891087e-02	-1.14612244e-02	1.00000000e+00
7.75694900e+03	7.60000000e-02	2.62580389e+00	-3.42864872e-03	-1.99595718e-01	8.34128022e-02	2.19023605e-01	1.96663674e-02	-1.14612244e-02	1.00000000e+00
7.75943000e+03	7.60000000e-02	2.63913751e+00	-3.34468228e-03	-2.00070171e-01	8.34350424e-02	2.20193731e-01	1.38222603e-02	-1.14612244e-02	1.00000000e+00
7.76194700e+03	7.60000000e-02	2.68614161e+00	-3.42072795e-03	-2.00120565e-01	8.40224878e-02	2.25693910e-01	1.86349875e-02	-1.14612244e-02	1.00000000e+00
7.76446800e+03	7.60000000e-02	2.71220570e+00	-3.34036764e-03	-2.00165437e-01	8.38101504e-02	2.27308350e-01	1.34510736e-02	-1.14612244e-02	1.00000000e+00
7.76696500e+03	7.60000000e-02	2.74334093e+00	-3.37081562e-03	-2.00202261e-01	8.41184750e-02	2.30762032e-01	1.53613976e-02	-1.14612244e-02	1.00000000e+00
7.76946200e+03	7.60000000e-02	2.77963046e+00	-3.33564441e-03	-1.99981803e-01	8.41506215e-02	2.33906224e-01	1.33326574e-02	-1.14612244e-02	1.00000000e+00
7.77198700e+03	7.60000000e-02	2.81416255e+00	-3.38699381e-03	-1.99842962e-01	8.39752055e-02	2.36318136e-01	1.67552926e-02	-1.14612244e-02	1.00000000e+00
7.77448800e+03	7.60000000e-02	2.82930043e+00	-3.40272015e-03	-1.98965231e-01	8.43003795e-02	2.38507438e-01	1.86387231e-02	-1.14612244e-02	1.00000000e+00
7.77699700e+03	7.60000000e-02	2.83260307e+00	-3.29707341e-03	-1.97808725e-01	8.44714745e-02	2.39271737e-01	1.30391198e-02	-1.14612244e-02	1.00000000e+00
7.78056200e+03	7.60000000e-02	2.79919676e+00	-3.38613966e-03	-1.97982798e-01	8.39870065e-02	2.35093747e-01	1.85608337e-02	-1.14612244e-02	1.00000000e+00
7.78414900e+03	7.60000000e-02	2.81141729e+00	-3.45276099e-03	-1.98140672e-01	8.49404765e-02	2.38800115e-01	2.26633939e-02	-1.14612244e-02	1.00000000e+00
7.78769300e+03	7.60000000e-02	2.80936948e+00	-3.38712834e-03	-1.98222024e-01	8.50068129e-02	2.38812964e-01	1.83848336e-02	-1.14612244e-02	1.00000000e+00
7.79128200e+03	7.60000000e-02	2.80643952e+00	-3.28676408e-03	-1.98246450e-01	8.50015050e-02	2.38549419e-01	1.19421124e-02	-1.14612244e-02	1.00000000e+00
7.79486200e+03	7.60000000e-02	2.78796738e+00	-3.27943357e-03	-1.97838196e-01	8.50296767e-02	2.37057641e-01	1.18815809e-02	-1.14612244e-02	1.00000000e+00
7.79843600e+03	7.60000000e-02	2.76588025e+00	-3.37925359e-03	-1.98356414e-01	8.50664603e-02	2.35281532e-01	1.77468535e-02	-1.14612244e-02	1.00000000e+00
7.80201500e+03	7.60000000e-02	2.75370453e+00	-3.45374141e-03	-1.98261572e-01	8.50253828e-02	2.34131659e-01	2.26051910e-02	-1.14612244e-02	1.00000000e+00
7.80561400e+03	7.60000000e-02	2.75589378e+00	-3.30092455e-03	-1.97755583e-01	8.55207015e-02	2.35683284e-01	1.33385415e-02	-1.14612244e-02	1.00000000e+00
7.80920400e+03	7.60000000e-02	2.73952318e+00	-3.41407128e-03	-1.98607050e-01	8.53807884e-02	2.33899943e-01	1.97228082e-02	-1.14612244e-02	1.00000000e+00
7.81280900e+03	7.60000000e-02	2.73196001e+00	-3.38264063e-03	-1.98875708e-01	8.57615189e-02	2.34294254e-01	1.74441600e-02	-1.14612244e-02	1.00000000e+00
7.81638100e+03	7.60000000e-02	2.70820672e+00	-3.41079875e-03	-1.98117004e-01	8.55305289e-02	2.31632075e-01	2.00035763e-02	-1.14612244e-02	1.00000000e+00
7.81999400e+03	7.60000000e-02	2.70771210e+00	-3.31578164e-03	-1.98209954e-01	8.58154143e-02	2.32361395e-01	1.38342822e-02	-1.14612244e-02	1.00000000e+00
7.82360500e+03	7.60000000e-02	2.69498220e+00	-3.43502763e-03	-1.97950608e-01	8.56437258e-02	2.30805660e-01	2.17194087e-02	-1.14612244e-02	1.00000000e+00
7.82722300e+03	7.60000000e-02	2.69779476e+00	-3.37548781e-03	-1.98192062e-01	8.58201561e-02	2.31522073e-01	1.76703836e-02	-1.14612244e-02	1.00000000e+00
7.83081400e+03	7.60000000e-02	2.69648896e+00	-3.40242505e-03	-1.98198759e-01	8.55270881e-02	2.30620317e-01	1.93863233e-02	-1.14612244e-02	1.00000000e+00
7.83443800e+03	7.60000000e-02	2.68535727e+00	-3.36584074e-03	-1.98544799e-01	8.53569356e-02	2.29211845e-01	1.67007159e-02	-1.14612244e-02	1.00000000e+00
7.83806000e+03	7.60000000e-02	2.69721489e+00	-3.38541441e-03	-1.98786890e-01	8.62200044e-02	2.32551957e-01	1.77103616e-02	-1.14612244e-02	1.00000000e+00
